backbone_id	member_count_train	n_countries_train	n_new_countries	spread_label	priority_index	bio_priority_index	evidence_support_index	coherence_score	consensus_rank	consensus_candidate_score	consensus_support_count	primary_rank	conservative_rank	rank_disagreement_primary_vs_conservative	freeze_rank	candidate_confidence_tier	primary_model_candidate_score	baseline_both_candidate_score	conservative_model_candidate_score	novelty_margin_vs_baseline	knownness_score	knownness_half	external_support_modalities_count	module_f_enriched_signature_count	operational_risk_score	risk_uncertainty	uncertainty_review_tier	risk_decision_tier	risk_abstain_flag	portfolio_track	track_rank	recommended_monitoring_tier	freeze_candidate_score	false_positive_risk_tier	risk_flag_count	risk_flags	in_consensus_top50	in_candidate_dossier_top25	in_candidate_portfolio	in_novelty_watchlist	in_prospective_freeze	in_higher_confidence_shortlist	evidence_tier	action_tier	main_outcome_status	candidate_universe_origin	visibility_expansion_label	official_primary_model	official_conservative_model	official_governance_model	official_primary_top_10_precision	official_primary_top_10_recall	official_primary_top_25_precision	official_primary_top_25_recall	official_primary_decision_utility_score	official_primary_optimal_decision_threshold	official_governance_top_10_precision	official_governance_top_10_recall	official_governance_top_25_precision	official_governance_top_25_recall	official_governance_decision_utility_score	official_governance_optimal_decision_threshold	official_conservative_top_10_precision	official_conservative_top_10_recall	official_conservative_decision_utility_score	official_conservative_optimal_decision_threshold	official_benchmark_panel_size
AC301	4	1	0	0.0	0.65760576128945	0.5592166602942672	0.9050380130477218	1.0	1.0	0.9854368932038835	2.0	3.0	3.0	0.0	11.0	tier_a	0.9451267241144644	0.6937544111786546	0.8998531176293998	0.25137231293580986	0.6422312099764071	upper_half	4.0	6.0	0.8112713505676726	0.2282653211566043	abstain	action	False	established_high_risk	2.0	low_confidence_backlog	0.939757008927957	high	4.0	narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	negative	portfolio_established	0.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA324	3	1	25	1.0	0.6853113985784341	0.6204733633506057	0.8777075735004538	1.0	2.0	0.9805825242718447	2.0	1.0	7.0	6.0	6.0	tier_a	0.9556071312698816	0.5819955180525731	0.8901566246756106	0.3736116132173085	0.6223458038422649	upper_half	4.0	20.0	0.8144154727142978	0.2273122771946503	abstain	action	False	established_high_risk	4.0	low_confidence_backlog	0.9445892654289084	high	4.0	narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA411	12	3	15	1.0	0.6717686094944434	0.4724633261550091	0.9766271125494426	0.9722222222222222	3.0	0.9660194174757282	2.0	12.0	2.0	10.0	8.0	tier_a	0.9047286306514076	0.9323083529122248	0.910494387513813	-0.027579722260817174	0.71840242669363	upper_half	3.0	4.0	0.7991519225287557	0.2327572760733554	abstain	action	False	established_high_risk	5.0	low_confidence_backlog	0.904364574233422	high	3.0	source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA319	3	1	6	1.0	0.6591203894468691	0.606764849642092	0.8777075735004538	0.8888888888888888	4.0	0.9611650485436893	2.0	5.0	11.0	6.0	10.0	tier_a	0.9361330821221834	0.5868102309390516	0.8725355769903969	0.3493228511831318	0.6223458038422649	upper_half	4.0	21.0	0.8085732579699884	0.2365310473615061	abstain	action	False	established_high_risk	6.0	low_confidence_backlog	0.9421794783421278	high	4.0	narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA175	2	1	19	1.0	0.6638746853788583	0.7032576404718508	0.8155468228283762	1.0	5.0	0.9611650485436893	2.0	2.0	14.0	12.0	9.0	tier_a	0.9457401103779376	0.4227656851931282	0.8594919513549918	0.5229744251848094	0.5761712167172228	upper_half	3.0	19.0	0.8114553664467147	0.2411868100765902	abstain	action	False	established_high_risk	7.0	low_confidence_backlog	0.947036340603542	high	5.0	sparse_training_support_risk,narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA409	4	1	6	1.0	0.6482176233399334	0.4279035289811359	0.9050380130477218	1.0	6.0	0.9563106796116505	2.0	10.0	8.0	2.0	12.0	tier_a	0.9140510242235684	0.7133405472332425	0.8886995421815133	0.20071047699032596	0.6422312099764071	upper_half	3.0	6.0	0.8019486406004038	0.2433294634237279	abstain	action	False	established_high_risk	8.0	low_confidence_backlog	0.9101106541237848	high	4.0	narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA323	2	1	18	1.0	0.6472801687843418	0.661410598624809	0.8155468228283762	1.0	7.0	0.9441747572815534	2.0	4.0	19.0	15.0	13.0	tier_a	0.9385808419851892	0.4179950788306391	0.8541020492904872	0.5205857631545501	0.5761712167172228	upper_half	4.0	20.0	0.8093075859288901	0.244593271034315	abstain	action	False	established_high_risk	9.0	low_confidence_backlog	0.9396860261751848	high	5.0	sparse_training_support_risk,narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AD100	2	1	8	1.0	0.6152318531367551	0.6086048185463017	0.8155468228283762	0.8333333333333334	9.0	0.9223300970873787	2.0	8.0	24.0	16.0	16.0	tier_a	0.9187125760437744	0.4192837926638466	0.8127485614674634	0.49942878337992785	0.5761712167172228	upper_half	3.0	4.0	0.8033471061464657	0.2542362130888093	abstain	action	False	established_high_risk	10.0	low_confidence_backlog	0.9318509635264096	high	5.0	sparse_training_support_risk,narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA282	6	1	23	1.0	0.6161087976711678	0.4124821908852862	0.9432822211948426	0.8333333333333334	10.0	0.9199029126213593	2.0	16.0	17.0	1.0	15.0	tier_a	0.8918682631683593	0.8294705301389381	0.8466421218073068	0.0623977330294212	0.5171890798786652	upper_half	4.0	15.0	0.7952938122838411	0.2795505437283593	abstain	action	False	established_high_risk	1.0	low_confidence_backlog	0.9058800270587728	high	3.0	narrow_geography_risk,low_assignment_confidence_risk,amr_uncertainty_risk	True	True	True	False	True	False	tier_a	low_confidence_backlog	positive	portfolio_established	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
AA859	1	1	6	1.0	0.4807862456632961	0.9082425176340054	0.642435489118337	1.0	14.0	0.7257281553398058	2.0	21.0	92.0	71.0	22.0	tier_b	0.876755298054394	0.2215266786903503	0.590295089694728	0.6552286193640438	0.4455679137175599	lower_half	4.0	4.0	0.7907599227496516	0.3017613879387985	abstain	action	False	novel_signal	2.0	low_confidence_backlog	0.8900455116761813	high	7.0	sparse_training_support_risk,narrow_geography_risk,source_concentration_risk,low_assignment_confidence_risk,amr_uncertainty_risk,proxy_gap_risk,low_candidate_confidence_risk	True	True	True	True	True	False	tier_b	low_confidence_backlog	positive	portfolio_novel	1.0	bio_clean_priority	parsimonious_priority	phylo_support_fusion_priority	0.8	0.022099447513812154	0.8	0.055248618784530384	-0.2679474216380182	0.0	1.0	0.027624309392265192	1.0	0.06906077348066299	-0.134479271991911	0.18270867096048973	0.7	0.019337016574585635	-0.2679474216380182	0.0	5
