model_name	feature_name	coefficient	standard_error	coefficient_ci_lower	coefficient_ci_upper	abs_coefficient	direction	n_backbones
discovery_boosted	assignment_confidence_norm	-1.3347546101830141	0.8197936841471023	-2.9415207058647392	0.272011485498711	1.3347546101830141	negative	989
discovery_boosted	H_phylogenetic_specialization_norm	0.9330785793387041	0.5331846261528149	-0.11194408503126618	1.9781012437086742	0.9330785793387041	positive	989
discovery_boosted	evolutionary_jump_score_norm	0.8249466750814757	0.18085185344930763	0.4704835557835168	1.1794097943794346	0.8249466750814757	positive	989
discovery_boosted	host_phylogenetic_dispersion_norm	-0.5050470371618475	0.12130737294552223	-0.7428051191942396	-0.2672889551294554	0.5050470371618475	negative	989
discovery_boosted	replicon_architecture_norm	0.4294416594261935	0.16788561962922585	0.10039189143072008	0.758491427421667	0.4294416594261935	positive	989
discovery_boosted	T_eff_norm	0.3559511160881609	0.11052547568489952	0.13932516437160034	0.5725770678047214	0.3559511160881609	positive	989
discovery_boosted	backbone_purity_norm	-0.31082427471922347	0.2515586133559386	-0.8038700968976997	0.1822215474592528	0.31082427471922347	negative	989
discovery_boosted	amr_gene_burden_norm	0.23028286964318487	0.0732824540255136	0.08665189905446591	0.3739138402319038	0.23028286964318487	positive	989
discovery_boosted	coherence_score	0.20958567380675905	0.32636668981256806	-0.4300812839794297	0.8492526315929478	0.20958567380675905	positive	989
discovery_boosted	A_eff_norm	-0.20897776593513417	0.08531532071331972	-0.3761927218627249	-0.04176281000754345	0.20897776593513417	negative	989
discovery_boosted	orit_support	0.07371960373956282	0.020843456642797468	0.03286717940635764	0.114572028072768	0.07371960373956282	positive	989
discovery_boosted	ecology_context_diversity_norm	0.054748204277444375	0.02449971588730832	0.0067296435068562935	0.10276676504803245	0.054748204277444375	positive	989
discovery_boosted	mash_neighbor_distance_train_norm	0.04623734794536664	0.01282287827820391	0.021104968341945994	0.07136972754878729	0.04623734794536664	positive	989
discovery_boosted	clinical_context_fraction_norm	0.0180099400168954	0.004446714225952529	0.009294540284486539	0.02672533974930426	0.0180099400168954	positive	989
discovery_boosted	A_recurrence_norm	-0.01182199829445211	0.04204051051049552	-0.09421988478670093	0.0705758881977967	0.01182199829445211	negative	989
parsimonious_priority	T_eff_norm	1.28806182251252	0.1533808745782517	0.9874408324218915	1.5886828126031485	1.28806182251252	positive	989
parsimonious_priority	H_obs_specialization_norm	0.7363179468470454	0.1929645515837976	0.3581143754498807	1.11452151824421	0.7363179468470454	positive	989
parsimonious_priority	A_eff_norm	0.2002363693774994	0.03895364587685014	0.12388862639234594	0.27658411236265285	0.2002363693774994	positive	989
parsimonious_priority	coherence_score	0.0993291773537768	0.16027929949490408	-0.21481247712354404	0.4134708318310977	0.0993291773537768	positive	989
support_synergy_priority	H_external_host_range_support	-1.5470913984927344	0.5684220175258674	-2.6611780808630296	-0.43300471612243885	1.5470913984927344	negative	989
support_synergy_priority	amr_support_norm	1.0861667794324588	0.48937796987788196	0.12700358364448272	2.045329975220435	1.0861667794324588	positive	989
support_synergy_priority	clinical_context_fraction_norm	1.0228343558165183	0.47499148242714156	0.09186815729603082	1.9538005543370058	1.0228343558165183	positive	989
support_synergy_priority	evolutionary_jump_score_norm	0.8671491222250283	0.4489894463430147	-0.012854022045859614	1.7471522664959163	0.8671491222250283	positive	989
support_synergy_priority	amr_support_norm_residual	-0.8636536767468618	0.4002243821563758	-1.6480790515081534	-0.07922830198557018	0.8636536767468618	negative	989
support_synergy_priority	H_obs_specialization_norm	0.6889865385460758	0.3068723717796396	0.0875277420075965	1.2904453350845553	0.6889865385460758	positive	989
support_synergy_priority	clinical_A_synergy_norm	-0.6715383688425154	0.5624739682048675	-1.7739670887653831	0.43089035108035234	0.6715383688425154	negative	989
support_synergy_priority	external_t_synergy_norm	0.6078430214404176	0.38846600837868883	-0.1535363641998474	1.3692224070806827	0.6078430214404176	positive	989
support_synergy_priority	backbone_purity_norm	-0.5925849707810888	0.3253014060691914	-1.2301640107969434	0.04499406923476568	0.5925849707810888	negative	989
support_synergy_priority	A_recurrence_norm	-0.5788313260851851	0.4363526259991738	-1.4340667576030417	0.2764041054326716	0.5788313260851851	negative	989
support_synergy_priority	silent_carrier_risk_norm	0.5364234665927715	0.4620265891466282	-0.3691320080345044	1.4419789412200474	0.5364234665927715	positive	989
support_synergy_priority	mash_neighbor_distance_train_norm	0.5250904825135666	0.4934076825612588	-0.44197080500187225	1.4921517700290055	0.5250904825135666	positive	989
support_synergy_priority	coherence_score	0.4960057795878108	0.376712332075918	-0.24233682381308141	1.234348382988703	0.4960057795878108	positive	989
