model_name	subgroup_name	subgroup_value	n_backbones	n_positive	roc_auc	average_precision	brier_score	status
bio_clean_priority	overall	all	989	362	0.7454289918669099	0.6538034832512319	0.18843160555888724	ok
bio_clean_priority	dominant_source	insd_leaning	99	27	0.6100823045267489	0.49681095961860017	0.18316567754965923	ok
bio_clean_priority	dominant_source	refseq_leaning	890	335	0.756654565012774	0.6675276981717632	0.18901736609025083	ok
bio_clean_priority	member_count_band	1	584	117	0.6926920331631252	0.4081714528994488	0.14919935535254053	ok
bio_clean_priority	member_count_band	2	191	91	0.6641758241758242	0.6937598970204836	0.23193898156136206	ok
bio_clean_priority	member_count_band	3_plus	214	154	0.6686147186147187	0.8422403253451747	0.2566639667926901	ok
bio_clean_priority	country_count_band	1	882	289	0.7273554794400648	0.5978663399650445	0.18391261341680679	ok
bio_clean_priority	country_count_band	2	90	60	0.7394444444444445	0.8715192861887361	0.231133106531883	ok
bio_clean_priority	country_count_band	3	17	13				skipped_insufficient_label_variation
parsimonious_priority	overall	all	989	362	0.7505793615127724	0.6591153194245379	0.18673268487922962	ok
parsimonious_priority	dominant_source	insd_leaning	99	27	0.6363168724279835	0.48471223785819373	0.17910857214937861	ok
parsimonious_priority	dominant_source	refseq_leaning	890	335	0.7587952131235713	0.6774663961856441	0.18758076034019056	ok
parsimonious_priority	member_count_band	1	584	117	0.6766778308534197	0.3539866325896156	0.1523560950459449	ok
parsimonious_priority	member_count_band	2	191	91	0.6247252747252747	0.6665649280369906	0.242838047286537	ok
parsimonious_priority	member_count_band	3_plus	214	154	0.6658008658008658	0.8084169158393877	0.2304700878831668	ok
parsimonious_priority	country_count_band	1	882	289	0.7307690063427414	0.605828465740606	0.18294550965458492	ok
parsimonious_priority	country_count_band	2	90	60	0.6977777777777778	0.79547387436902	0.22582415885251889	ok
parsimonious_priority	country_count_band	3	17	13				skipped_insufficient_label_variation
phylo_support_fusion_priority	overall	all	989	362	0.8276630803528158	0.7667444183653935	0.16602753621100172	ok
phylo_support_fusion_priority	dominant_source	insd_leaning	99	27	0.6903292181069959	0.5190996481627922	0.20723175784151285	ok
phylo_support_fusion_priority	dominant_source	refseq_leaning	890	335	0.8385101519429877	0.7864171387704192	0.16144414526558531	ok
phylo_support_fusion_priority	member_count_band	1	584	117	0.752246563809733	0.4827694969430537	0.14181557039561687	ok
phylo_support_fusion_priority	member_count_band	2	191	91	0.6771428571428572	0.6871145256668039	0.23698498132860601	ok
phylo_support_fusion_priority	member_count_band	3_plus	214	154	0.802056277056277	0.9176157284770267	0.16877013442933034	ok
phylo_support_fusion_priority	country_count_band	1	882	289	0.810814753438326	0.7076586599544913	0.1667242985188793	ok
phylo_support_fusion_priority	country_count_band	2	90	60	0.8383333333333334	0.9260168081851244	0.16588975856872099	ok
phylo_support_fusion_priority	country_count_band	3	17	13				skipped_insufficient_label_variation
knownness_robust_priority	overall	all	989	362	0.8045987646162116	0.7125010981098948	0.1832583052445109	ok
knownness_robust_priority	dominant_source	insd_leaning	99	27	0.6862139917695473	0.5341866319525067	0.21841103320063324	ok
knownness_robust_priority	dominant_source	refseq_leaning	890	335	0.8150275648783112	0.7295423607815713	0.17934805797748157	ok
knownness_robust_priority	member_count_band	1	584	117	0.7149105949962481	0.42990835128029176	0.16278052405680343	ok
